"dt_h","num_vess"
26268,14
26269,15
26270,15
26271,15
26272,15
26273,17
26274,16
26275,16
26276,16
26277,17
26278,17
26279,18
26280,17
26281,17
26282,17
26283,17
26284,15
26285,15
26286,15
26287,15
26288,15
26289,16
26290,17
26291,15
26292,16
26293,16
26294,17
26295,15
26296,15
26297,15
26298,15
26299,15
26300,15
26301,15
26302,15
26303,15
26304,18
26305,18
26306,18
26307,19
26308,19
26309,18
26310,19
26311,17
26312,17
26313,16
26314,15
26315,16
26316,15
26317,16
26318,17
26319,18
26320,18
26321,17
26322,17
26323,17
26324,17
26325,18
26326,18
26327,17
26328,18
26329,19
26330,16
26331,16
26332,18
26333,18
26334,18
26335,18
26336,18
26337,17
26338,17
26339,17
26340,18
26341,17
26342,16
26343,15
26344,16
26345,16
26346,16
26347,16
26348,16
26349,14
26350,15
26351,16
26352,15
26353,15
26354,14
26355,14
26356,14
26357,14
26358,14
26359,14
26360,15
26361,15
26362,15
26363,14
26364,13
26365,12
26366,12
26367,12
26368,13
26369,13
26370,14
26371,14
26372,14
26373,14
26374,13
26375,14
26376,14
26377,14
26378,15
26379,14
26380,15
26381,17
26382,17
26383,16
26384,16
26385,15
26386,14
26387,14
26388,14
26389,14
26390,14
26391,13
26392,13
26393,15
26394,15
26395,14
26396,14
26397,14
26398,13
26399,13
26400,13
26401,12
26402,11
26403,11
26404,11
26405,11
26406,12
26407,12
26408,12
26409,12
26410,12
26411,12
26412,12
26413,13
26414,13
26415,13
26416,12
26417,13
26418,14
26419,14
26420,14
26421,14
26422,14
26423,14
26424,14
26425,14
26426,14
26427,13
26428,13
26429,14
26430,14
26431,14
26432,15
26433,14
26434,14
26435,13
26436,13
26437,13
26438,13
26439,14
26440,14
26441,14
26442,14
26443,14
26444,14
26445,14
26446,14
26447,14
26448,14
26449,14
26450,14
26451,14
26452,14
26453,14
26454,14
26455,14
26456,14
26457,13
26458,12
26459,13
26460,13
26461,13
26462,13
26463,12
26464,12
26465,12
26466,11
26467,11
26468,11
26469,11
26470,10
26471,10
26472,11
26473,11
26474,11
26475,11
26476,12
26477,13
26478,13
26479,13
26480,12
26481,13
26482,13
26483,13
26484,13
26485,12
26486,12
26487,11
26488,10
26489,11
26490,11
26491,10
26492,10
26493,10
26494,10
26495,10
26496,11
26497,11
26498,11
26499,12
26500,12
26501,12
26502,11
26503,12
26504,13
26505,13
26506,12
26507,11
26508,12
26509,12
26510,12
26511,12
26512,13
26513,13
26514,13
26515,13
26516,14
26517,13
26518,13
26519,13
26520,13
26521,14
26522,16
26523,16
26524,16
26525,15
26526,13
26527,13
26528,13
26529,13
26530,13
26531,12
26532,12
26533,12
26534,13
26535,13
26536,13
26537,13
26538,13
26539,13
26540,13
26541,13
26542,13
26543,13
26544,13
26545,15
26546,15
26547,17
26548,17
26549,16
26550,16
26551,16
26552,17
26553,17
26554,17
26555,17
26556,17
26557,17
26558,17
26559,17
26560,17
26561,17
26562,15
26563,15
26564,14
26565,15
26566,15
26567,16
26568,16
26569,16
26570,16
26571,17
26572,17
26573,17
26574,17
26575,18
26576,17
26577,17
26578,16
26579,16
26580,15
26581,15
26582,15
26583,15
26584,14
26585,13
26586,13
26587,13
26588,13
26589,14
26590,12
26591,12
26592,11
26593,12
26594,12
26595,14
26596,14
26597,14
26598,14
26599,14
26600,14
26601,14
26602,14
26603,15
26604,15
26605,15
26606,15
26607,15
26608,15
26609,15
26610,15
26611,17
26612,17
26613,16
26614,15
26615,15
26616,14
26617,14
26618,14
26619,15
26620,15
26621,14
26622,14
26623,16
26624,15
26625,15
26626,14
26627,14
26628,14
26629,14
26630,14
26631,13
26632,13
26633,12
26634,13
26635,12
26636,12
26637,12
26638,12
26639,11
26640,12
26641,12
26642,13
26643,13
26644,13
26645,14
26646,14
26647,13
26648,12
26649,11
26650,11
26651,12
26652,12
26653,11
26654,12
26655,12
26656,12
26657,12
26658,11
26659,10
26660,10
26661,10
26662,11
26663,11
26664,11
26665,11
26666,11
26667,11
26668,11
26669,11
26670,11
26671,11
26672,9
26673,9
26674,9
26675,9
26676,8
26677,9
26678,10
26679,10
26680,10
26681,10
26682,10
26683,9
26684,9
26685,9
26686,9
26687,10
26688,10
26689,10
26690,10
26691,10
26692,11
26693,11
26694,11
26695,11
26696,11
26697,11
26698,10
26699,10
26700,8
26701,8
26702,8
26703,9
26704,9
26705,9
26706,9
26707,10
26708,10
26709,10
26710,12
26711,10
26712,10
26713,11
26714,11
26715,13
26716,14
26717,14
26718,14
26719,15
26720,14
26721,14
26722,14
26723,14
26724,15
26725,14
26726,14
26727,14
26728,14
26729,13
26730,12
26731,12
26732,12
26733,12
26734,12
26735,13
26736,13
26737,12
26738,11
26739,11
26740,10
26741,10
26742,10
26743,11
26744,11
26745,11
26746,11
26747,11
26748,10
26749,10
26750,11
26751,10
26752,11
26753,11
26754,11
26755,10
26756,9
26757,9
26758,9
26759,9
26760,9
26761,9
26762,9
26763,10
26764,10
26765,11
26766,10
26767,10
26768,11
26769,12
26770,12
26771,12
26772,11
26773,11
26774,10
26775,10
26776,10
26777,10
26778,10
26779,10
26780,10
26781,9
26782,9
26783,9
26784,9
26785,9
26786,9
26787,8
26788,8
26789,9
26790,9
26791,10
26792,9
26793,9
26794,9
26795,9
26796,9
26797,9
26798,9
26799,9
26800,9
26801,9
26802,9
26803,9
26804,10
26805,9
26806,8
26807,9
26808,8
26809,8
26810,8
26811,9
26812,8
26813,8
26814,7
26815,7
26816,7
26817,7
26818,7
26819,7
26820,7
26821,7
26822,7
26823,7
26824,6
26825,6
26826,5
26827,5
26828,6
26829,6
26830,6
26831,6
26832,6
26833,6
26834,7
26835,9
26836,9
26837,8
26838,8
26839,9
26840,10
26841,10
26842,10
26843,10
26844,10
26845,10
26846,11
26847,11
26848,11
26849,11
26850,11
26851,11
26852,11
26853,12
26854,12
26855,12
26856,12
26857,12
26858,12
26859,12
26860,12
26861,12
26862,12
26863,14
26864,15
26865,14
26866,12
26867,12
26868,11
26869,11
26870,12
26871,13
26872,12
26873,12
26874,12
26875,12
26876,14
26877,14
26878,15
26879,15
26880,15
26881,14
26882,15
26883,15
26884,15
26885,15
26886,15
26887,15
26888,16
26889,17
26890,15
26891,15
26892,15
26893,15
26894,14
26895,14
26896,13
26897,13
26898,12
26899,13
26900,13
26901,12
26902,12
26903,12
26904,11
26905,12
26906,12
26907,12
26908,12
26909,12
26910,12
26911,12
26912,14
26913,14
26914,16
26915,16
26916,15
26917,15
26918,15
26919,15
26920,14
26921,14
26922,14
26923,14
26924,12
26925,11
26926,11
26927,11
26928,12
26929,12
26930,12
26931,12
26932,13
26933,14
26934,13
26935,12
26936,11
26937,11
26938,11
26939,11
26940,11
26941,11
26942,11
26943,10
26944,11
26945,12
26946,12
26947,12
26948,12
26949,12
26950,12
26951,11
26952,11
26953,12
26954,12
26955,12
26956,12
26957,13
26958,14
26959,15
26960,15
26961,15
26962,17
26963,18
26964,18
26965,19
26966,18
26967,18
26968,18
26969,18
26970,18
26971,18
26972,19
26973,18
26974,18
26975,19
26976,19
26977,19
26978,19
26979,19
26980,19
26981,19
26982,19
26983,18
26984,17
26985,17
26986,17
26987,17
26988,16
26989,14
26990,14
26991,14
26992,14
26993,15
26994,15
26995,15
26996,15
26997,15
26998,15
26999,14
27000,14
27001,13
27002,13
27003,14
27004,14
27005,14
27006,14
27007,14
27008,13
27009,14
27010,16
27011,14
27012,14
27013,14
27014,14
27015,12
27016,11
27017,12
27018,12
27019,12
27020,12
27021,11
27022,12
27023,12
27024,11
27025,10
27026,11
27027,11
27028,12
27029,11
27030,11
27031,10
27032,10
27033,9
27034,8
27035,8
27036,9
27037,10
27038,9
27039,8
27040,8
27041,8
27042,8
27043,7
27044,7
27045,7
27046,9
27047,9
27048,9
27049,10
27050,10
27051,11
27052,13
27053,13
27054,12
27055,12
27056,12
27057,12
27058,12
27059,12
27060,12
27061,11
27062,9
27063,9
27064,9
27065,9
27066,9
27067,9
27068,9
27069,9
27070,9
27071,9
27072,8
27073,9
27074,10
27075,10
27076,10
27077,11
27078,11
27079,10
27080,10
27081,10
27082,9
27083,9
27084,9
27085,8
27086,8
27087,8
27088,8
27089,8
27090,8
27091,7
27092,8
27093,8
27094,9
27095,10
27096,10
27097,10
27098,10
27099,9
27100,10
27101,9
27102,7
27103,7
27104,7
27105,7
27106,7
27107,7
27108,6
27109,6
27110,5
27111,5
27112,5
27113,5
27114,5
27115,4
27116,4
27117,4
27118,4
27119,4
27120,4
27121,5
27122,5
27123,5
27124,5
27125,5
27126,5
27127,5
27128,3
27129,4
27130,4
27131,5
27132,5
27133,5
27134,5
27135,5
27136,5
27137,5
27138,5
27139,5
27140,5
27141,5
27142,5
27143,4
27144,4
27145,4
27146,4
27147,4
27148,4
27149,4
27150,5
27151,4
27152,5
27153,5
27154,5
27155,5
27156,5
27157,5
27158,5
27159,5
27160,5
27161,5
27162,5
27163,5
27164,5
27165,5
27166,5
27167,5
27168,5
27169,5
27170,5
27171,5
27172,5
27173,5
27174,5
27175,5
27176,5
27177,5
27178,5
27179,5
27180,5
27181,5
27182,5
27183,5
27184,5
27185,5
27186,5
27187,5
27188,5
27189,5
27190,5
27191,5
27192,5
27193,4
27194,3
27195,4
27196,5
27197,5
27198,5
27199,5
27200,6
27201,5
27202,5
27203,5
27204,5
27205,4
27206,4
27207,4
27208,4
27209,4
27210,4
27211,4
27212,4
27213,4
27214,4
27215,4
27216,5
27217,5
27218,5
27219,5
27220,9
27221,9
27222,10
27223,11
27224,13
27225,13
27226,13
27227,14
27228,13
27229,13
27230,11
27231,12
27232,12
27233,11
27234,11
27235,11
27236,11
27237,11
27238,12
27239,11
27240,11
27241,10
27242,12
27243,12
27244,13
27245,13
27246,14
27247,14
27248,14
27249,14
27250,14
27251,15
27252,16
27253,14
27254,13
27255,13
27256,12
27257,12
27258,12
27259,11
27260,11
27261,11
27262,11
27263,11
27264,11
27265,12
27266,12
27267,13
27268,13
27269,13
27270,14
27271,13
27272,12
27273,13
27274,12
27275,12
27276,12
27277,13
27278,13
27279,15
27280,15
27281,14
27282,14
27283,14
27284,14
27285,14
27286,14
27287,14
27288,14
27289,15
27290,16
27291,16
27292,16
27293,15
27294,15
27295,15
27296,16
27297,17
27298,17
27299,17
27300,16
27301,16
27302,16
27303,17
27304,17
27305,16
27306,15
27307,15
27308,15
27309,15
27310,15
27311,15
27312,15
27313,15
27314,15
27315,15
27316,15
27317,13
27318,13
27319,14
27320,14
27321,14
27322,14
27323,14
27324,13
27325,13
27326,13
27327,12
27328,12
27329,12
27330,12
27331,12
27332,12
27333,12
27334,12
27335,12
27336,12
27337,13
27338,12
27339,12
27340,11
27341,12
27342,12
27343,11
27344,11
27345,12
27346,12
27347,11
27348,11
27349,11
27350,12
27351,12
27352,13
27353,13
27354,13
27355,14
27356,14
27357,14
27358,15
27359,17
27360,16
27361,17
27362,17
27363,18
27364,18
27365,18
27366,21
27367,21
27368,21
27369,21
27370,21
27371,22
27372,22
27373,20
27374,16
27375,17
27376,17
27377,17
27378,17
27379,17
27380,17
27381,17
27382,16
27383,15
27384,14
27385,16
27386,16
27387,15
27388,15
27389,15
27390,14
27391,13
27392,12
27393,11
27394,10
27395,8
27396,8
27397,8
27398,8
27399,9
27400,9
27401,9
27402,8
27403,8
27404,8
27405,8
27406,8
27407,8
27408,10
27409,10
27410,10
27411,9
27412,8
27413,8
27414,9
27415,10
27416,10
27417,10
27418,10
27419,9
27420,9
27421,10
27422,9
27423,9
27424,9
27425,9
27426,9
27427,10
27428,10
27429,10
27430,10
27431,10
27432,10
27433,9
27434,9
27435,9
27436,9
27437,9
27438,9
27439,9
27440,9
27441,9
27442,8
27443,8
27444,8
27445,9
27446,9
27447,9
27448,9
27449,8
27450,8
27451,8
27452,8
27453,8
27454,8
27455,8
27456,8
27457,8
27458,8
27459,9
27460,9
27461,9
27462,9
27463,8
27464,8
27465,8
27466,8
27467,7
27468,7
27469,8
27470,9
27471,8
27472,8
27473,9
27474,10
27475,10
27476,10
27477,10
27478,10
27479,9
27480,10
27481,10
27482,11
27483,10
27484,11
27485,11
27486,9
27487,9
27488,10
27489,10
27490,10
27491,10
27492,11
27493,8
27494,8
27495,8
27496,8
27497,8
27498,8
27499,8
27500,8
27501,8
27502,9
27503,10
27504,10
27505,11
27506,11
27507,11
27508,11
27509,12
27510,12
27511,10
27512,8
27513,8
27514,8
27515,8
27516,8
27517,8
27518,7
27519,7
27520,6
27521,6
27522,6
27523,6
27524,6
27525,6
27526,6
27527,7
27528,7
27529,8
27530,8
27531,8
27532,8
27533,9
27534,8
27535,9
27536,9
27537,10
27538,10
27539,9
27540,8
27541,9
27542,9
27543,9
27544,9
27545,9
27546,9
27547,9
27548,10
27549,10
27550,12
27551,13
27552,13
27553,13
27554,14
27555,15
27556,15
27557,17
27558,17
27559,17
27560,17
27561,17
27562,17
27563,17
27564,18
27565,17
27566,18
27567,17
27568,17
27569,16
27570,16
27571,15
27572,16
27573,16
27574,16
27575,16
27576,17
27577,17
27578,15
27579,15
27580,14
27581,14
27582,14
27583,15
27584,15
27585,13
27586,13
27587,13
27588,13
27589,12
27590,12
27591,13
27592,13
27593,12
27594,13
27595,13
27596,14
27597,14
27598,14
27599,13
27600,13
27601,14
27602,14
27603,14
27604,14
27605,14
27606,14
27607,14
27608,12
27609,13
27610,14
27611,14
27612,13
27613,13
27614,13
27615,13
27616,13
27617,12
27618,11
27619,11
27620,11
27621,11
27622,11
27623,11
27624,12
27625,12
27626,12
27627,13
27628,13
27629,13
27630,13
27631,14
27632,14
27633,14
27634,14
27635,14
27636,14
27637,13
27638,11
27639,11
27640,11
27641,11
27642,11
27643,10
27644,11
27645,11
27646,11
27647,11
27648,11
27649,12
27650,12
27651,12
27652,11
27653,11
27654,9
27655,9
27656,7
27657,7
27658,7
27659,6
27660,6
27661,6
27662,5
27663,5
27664,5
27665,6
27666,7
27667,6
27668,7
27669,7
27670,7
27671,7
27672,6
27673,7
27674,7
27675,7
27676,7
27677,7
27678,7
27679,7
27680,7
27681,7
27682,7
27683,8
27684,7
27685,7
27686,6
27687,7
27688,8
27689,8
27690,8
27691,8
27692,8
27693,8
27694,8
27695,8
27696,8
27697,7
27698,7
27699,7
27700,7
27701,8
27702,9
27703,9
27704,9
27705,9
27706,8
27707,8
27708,8
27709,7
27710,7
27711,8
27712,8
27713,7
27714,7
27715,7
27716,7
27717,7
27718,8
27719,9
27720,9
27721,9
27722,9
27723,10
27724,11
27725,11
27726,13
27727,10
27728,10
27729,10
27730,9
27731,9
27732,9
27733,10
27734,10
27735,9
27736,10
27737,9
27738,9
27739,8
27740,8
27741,8
27742,8
27743,8
27744,8
27745,8
27746,8
27747,7
27748,9
27749,9
27750,10
27751,10
27752,9
27753,9
27754,10
27755,10
27756,11
27757,11
27758,12
27759,12
27760,11
27761,11
27762,12
27763,12
27764,12
27765,12
27766,12
27767,12
27768,12
27769,11
27770,12
27771,11
27772,10
27773,10
27774,10
27775,10
27776,10
27777,10
27778,10
27779,9
27780,10
27781,12
27782,12
27783,12
27784,12
27785,12
27786,12
27787,12
27788,11
27789,11
27790,11
27791,11
27792,10
27793,10
27794,10
27795,10
27796,10
27797,10
27798,10
27799,10
27800,10
27801,10
27802,10
27803,11
27804,11
27805,12
27806,12
27807,13
27808,13
27809,13
27810,13
27811,13
27812,13
27813,13
27814,13
27815,12
27816,12
27817,14
27818,15
27819,14
27820,14
27821,14
27822,14
27823,11
27824,11
27825,10
27826,11
27827,12
27828,11
27829,11
27830,11
27831,11
27832,12
27833,12
27834,11
27835,11
27836,12
27837,12
27838,12
27839,12
27840,12
27841,12
27842,12
27843,12
27844,12
27845,13
27846,14
27847,13
27848,14
27849,14
27850,14
27851,14
27852,14
27853,11
27854,10
27855,10
27856,10
27857,10
27858,10
27859,11
27860,11
27861,11
27862,11
27863,12
27864,12
27865,12
27866,13
27867,14
27868,16
27869,19
27870,19
27871,20
27872,21
27873,22
27874,22
27875,22
27876,22
27877,21
27878,21
27879,21
27880,21
27881,20
27882,20
27883,20
27884,19
27885,19
27886,20
27887,20
27888,21
27889,21
27890,22
27891,22
27892,21
27893,20
27894,21
27895,22
27896,18
27897,18
27898,17
27899,16
27900,15
27901,12
27902,10
27903,8
27904,9
27905,9
27906,9
27907,9
27908,9
27909,9
27910,9
27911,10
27912,10
27913,10
27914,9
27915,9
27916,9
27917,9
27918,9
27919,10
27920,10
27921,11
27922,11
27923,12
27924,13
27925,13
27926,11
27927,10
27928,9
27929,9
27930,9
27931,9
27932,10
27933,10
27934,10
27935,11
27936,11
27937,11
27938,10
27939,10
27940,7
27941,8
27942,8
27943,10
27944,9
27945,9
27946,9
27947,9
27948,9
27949,9
27950,10
27951,10
27952,10
27953,10
27954,10
27955,10
27956,9
27957,8
27958,8
27959,9
27960,9
27961,9
27962,9
27963,9
27964,7
27965,8
27966,8
27967,9
27968,8
27969,9
27970,9
27971,7
27972,8
27973,9
27974,9
27975,9
27976,9
27977,9
27978,9
27979,9
27980,9
27981,9
27982,9
27983,9
27984,10
27985,10
27986,12
27987,12
27988,12
27989,13
27990,13
27991,13
27992,13
27993,13
27994,13
27995,13
27996,14
27997,13
27998,13
27999,13
28000,13
28001,12
28002,12
28003,12
28004,13
28005,13
28006,13
28007,13
28008,13
28009,12
28010,13
28011,14
28012,13
28013,14
28014,15
28015,15
28016,14
28017,14
28018,14
28019,15
28020,14
28021,14
28022,12
28023,12
28024,12
28025,12
28026,12
28027,12
28028,12
28029,12
28030,12
28031,13
28032,14
28033,14
28034,14
28035,13
28036,13
28037,12
28038,11
28039,11
28040,11
28041,11
28042,11
28043,11
28044,10
28045,10
28046,10
28047,12
28048,12
28049,12
28050,12
28051,11
28052,11
28053,11
28054,12
28055,13
28056,13
28057,13
28058,14
28059,14
28060,14
28061,14
28062,15
28063,16
28064,16
28065,16
28066,16
28067,16
28068,15
28069,13
28070,12
28071,10
28072,10
28073,9
28074,9
28075,9
28076,9
28077,8
28078,10
28079,9
28080,9
28081,9
28082,9
28083,9
28084,9
28085,9
28086,9
28087,8
28088,8
28089,8
28090,8
28091,7
28092,7
28093,7
28094,8
28095,8
28096,8
28097,8
28098,8
28099,8
28100,8
28101,7
28102,8
28103,9
28104,10
28105,11
28106,11
28107,11
28108,11
28109,10
28110,10
28111,11
28112,11
28113,11
28114,11
28115,12
28116,11
28117,10
28118,10
28119,10
28120,10
28121,10
28122,10
28123,10
28124,9
28125,9
28126,9
28127,8
28128,8
28129,8
28130,8
28131,9
28132,8
28133,8
28134,9
28135,8
28136,10
28137,11
28138,11
28139,11
28140,11
28141,11
28142,11
28143,11
28144,11
28145,10
28146,10
28147,10
28148,10
28149,9
28150,9
28151,9
28152,9
28153,9
28154,9
28155,10
28156,10
28157,10
28158,10
28159,10
28160,10
28161,10
28162,10
28163,10
28164,10
28165,9
28166,10
28167,11
28168,11
28169,11
28170,11
28171,11
28172,11
28173,11
28174,11
28175,12
28176,14
28177,14
28178,14
28179,15
28180,15
28181,16
28182,16
28183,16
28184,17
28185,17
28186,17
28187,14
28188,13
28189,12
28190,11
28191,11
28192,11
28193,11
28194,11
28195,11
28196,11
28197,11
28198,11
28199,12
28200,13
28201,13
28202,12
28203,14
28204,14
28205,14
28206,14
28207,13
28208,14
28209,13
28210,12
28211,12
28212,11
28213,13
28214,12
28215,12
28216,13
28217,13
28218,11
28219,11
28220,12
28221,12
28222,14
28223,14
28224,14
28225,15
28226,15
28227,16
28228,16
28229,17
28230,17
28231,15
28232,14
28233,14
28234,13
28235,14
28236,14
28237,14
28238,14
28239,13
28240,15
28241,15
28242,14
28243,14
28244,14
28245,13
28246,14
28247,12
28248,12
28249,13
28250,13
28251,14
28252,14
28253,14
28254,13
28255,13
28256,12
28257,12
28258,12
28259,10
28260,10
28261,11
28262,10
28263,10
28264,10
28265,10
28266,10
28267,10
28268,10
28269,10
28270,11
28271,11
28272,10
28273,12
28274,10
28275,10
28276,10
28277,10
28278,10
28279,9
28280,11
28281,11
28282,11
28283,12
28284,12
28285,12
28286,12
28287,11
28288,9
28289,9
28290,9
28291,9
28292,8
28293,8
28294,8
28295,8
28296,8
28297,8
28298,9
28299,10
28300,9
28301,9
28302,7
28303,7
28304,7
28305,7
28306,7
28307,7
28308,7
28309,8
28310,9
28311,8
28312,7
28313,8
28314,9
28315,10
28316,9
28317,9
28318,9
28319,10
28320,11
28321,13
28322,14
28323,14
28324,14
28325,15
28326,16
28327,16
28328,16
28329,14
28330,15
28331,15
28332,15
28333,15
28334,13
28335,12
28336,12
28337,12
28338,11
28339,10
28340,11
28341,11
28342,11
28343,11
28344,12
28345,11
28346,11
28347,11
28348,10
28349,10
28350,10
28351,10
28352,10
28353,11
28354,12
28355,11
28356,12
28357,11
28358,9
28359,8
28360,8
28361,9
28362,10
28363,10
28364,10
28365,9
28366,9
28367,10
28368,10
28369,12
28370,12
28371,12
28372,12
28373,12
28374,12
28375,12
28376,13
28377,13
28378,12
28379,12
28380,13
28381,13
28382,11
28383,11
28384,11
28385,13
28386,13
28387,13
28388,12
28389,12
28390,12
28391,13
28392,13
28393,15
28394,15
28395,15
28396,17
28397,16
28398,16
28399,16
28400,15
28401,14
28402,14
28403,13
28404,13
28405,13
28406,12
28407,11
28408,10
28409,10
28410,10
28411,11
28412,11
28413,11
28414,12
28415,13
28416,13
28417,14
28418,13
28419,13
28420,13
28421,13
28422,13
28423,13
28424,13
28425,13
28426,13
28427,13
28428,13
28429,14
28430,15
28431,15
28432,14
28433,13
28434,11
28435,11
28436,12
28437,12
28438,13
28439,14
28440,14
28441,14
28442,13
28443,13
28444,12
28445,10
28446,9
28447,8
28448,8
28449,6
28450,7
28451,7
28452,6
28453,7
28454,7
28455,8
28456,7
28457,8
28458,8
28459,9
28460,9
28461,8
28462,8
28463,8
28464,8
28465,7
28466,7
28467,8
28468,8
28469,8
28470,7
28471,7
28472,7
28473,7
28474,7
28475,6
28476,6
28477,7
28478,6
28479,5
28480,5
28481,5
28482,6
28483,7
28484,8
28485,8
28486,8
28487,8
28488,8
28489,8
28490,8
28491,8
28492,8
28493,8
28494,8
28495,10
28496,10
28497,10
28498,10
28499,10
28500,10
28501,9
28502,9
28503,9
28504,9
28505,8
28506,8
28507,8
28508,8
28509,8
28510,8
28511,9
28512,9
28513,10
28514,9
28515,9
28516,9
28517,10
28518,10
28519,11
28520,12
28521,11
28522,11
28523,11
28524,11
28525,11
28526,9
28527,9
28528,9
28529,9
28530,7
28531,7
28532,6
28533,6
28534,6
28535,6
28536,6
28537,6
28538,6
28539,7
28540,7
28541,7
28542,8
28543,8
28544,9
28545,10
28546,10
28547,11
28548,12
28549,12
28550,12
28551,12
28552,10
28553,10
28554,10
28555,9
28556,9
28557,9
28558,10
28559,10
28560,10
28561,11
28562,11
28563,12
28564,12
28565,12
28566,12
28567,12
28568,11
28569,11
28570,11
28571,10
28572,10
28573,10
28574,9
28575,9
28576,8
28577,8
28578,8
28579,8
28580,7
28581,7
28582,6
28583,7
28584,7
28585,8
28586,9
28587,9
28588,9
28589,9
28590,7
28591,6
28592,6
28593,6
28594,6
28595,6
28596,6
28597,7
28598,7
28599,6
28600,6
28601,6
28602,6
28603,7
28604,7
28605,7
28606,7
28607,8
28608,8
28609,10
28610,9
28611,9
28612,9
28613,9
28614,9
28615,9
28616,9
28617,9
28618,8
28619,8
28620,8
28621,8
28622,7
28623,7
28624,7
28625,7
28626,7
28627,7
28628,7
28629,7
28630,8
28631,8
28632,8
28633,8
28634,9
28635,9
28636,9
28637,9
28638,9
28639,9
28640,9
28641,9
28642,9
28643,9
28644,8
28645,8
28646,8
28647,8
28648,8
28649,8
28650,7
28651,7
28652,8
28653,8
28654,8
28655,9
28656,9
28657,9
28658,10
28659,10
28660,10
28661,11
28662,10
28663,10
28664,10
28665,10
28666,10
28667,9
28668,11
28669,13
28670,12
28671,13
28672,13
28673,12
28674,10
28675,11
28676,11
28677,11
28678,12
28679,13
28680,13
28681,13
28682,14
28683,14
28684,14
28685,14
28686,15
28687,14
28688,13
28689,12
28690,12
28691,12
28692,12
28693,13
28694,13
28695,13
28696,13
28697,11
28698,11
28699,11
28700,10
28701,9
28702,9
28703,9
28704,8
28705,8
28706,6
28707,6
28708,6
28709,6
28710,7
28711,8
28712,8
28713,8
28714,8
28715,7
28716,6
28717,6
28718,6
28719,6
28720,6
28721,5
28722,5
28723,5
28724,6
28725,6
28726,6
28727,7
28728,8
28729,8
28730,9
28731,9
28732,9
28733,9
28734,9
28735,8
28736,8
28737,8
28738,9
28739,10
28740,9
28741,9
28742,8
28743,8
28744,8
28745,7
28746,7
28747,7
28748,7
28749,6
28750,7
28751,7
28752,7
28753,8
28754,8
28755,8
28756,8
28757,8
28758,9
28759,10
28760,9
28761,9
28762,9
28763,10
28764,10
28765,11
28766,11
28767,11
28768,13
28769,11
28770,11
28771,11
28772,11
28773,11
28774,11
28775,11
28776,11
28777,11
28778,11
28779,11
28780,11
28781,10
28782,9
28783,9
28784,8
28785,8
28786,8
28787,8
28788,9
28789,9
28790,9
28791,9
28792,9
28793,9
28794,9
28795,8
28796,8
28797,8
28798,9
28799,9
28800,9
28801,9
28802,9
28803,8
28804,8
28805,7
28806,7
28807,7
28808,7
28809,9
28810,9
28811,9
28812,8
28813,8
28814,9
28815,10
28816,10
28817,11
28818,11
28819,11
28820,10
28821,11
28822,13
28823,13
28824,13
28825,14
28826,15
28827,14
28828,14
28829,13
28830,13
28831,13
28832,13
28833,14
28834,13
28835,14
28836,15
28837,15
28838,13
28839,12
28840,13
28841,14
28842,14
28843,12
28844,12
28845,12
28846,13
28847,13
28848,13
28849,13
28850,14
28851,12
28852,13
28853,12
28854,11
28855,11
28856,11
28857,11
28858,10
28859,10
28860,10
28861,11
28862,11
28863,11
28864,12
28865,12
28866,10
28867,11
28868,12
28869,12
28870,11
28871,11
28872,9
28873,9
28874,9
28875,9
28876,9
28877,8
28878,8
28879,8
28880,8
28881,9
28882,9
28883,8
28884,8
28885,8
28886,7
28887,9
28888,9
28889,9
28890,9
28891,9
28892,9
28893,9
28894,11
28895,12
28896,12
28897,14
28898,16
28899,15
28900,16
28901,16
28902,16
28903,16
28904,15
28905,15
28906,14
28907,13
28908,11
28909,11
28910,11
28911,10
28912,10
28913,10
28914,10
28915,10
28916,10
28917,10
28918,11
28919,11
28920,11
28921,11
28922,11
28923,11
28924,11
28925,11
28926,12
28927,12
28928,12
28929,12
28930,13
28931,13
28932,13
28933,12
28934,13
28935,13
28936,13
28937,13
28938,13
28939,13
28940,11
28941,11
28942,11
28943,10
28944,10
28945,10
28946,9
28947,9
28948,10
28949,10
28950,10
28951,9
28952,9
28953,9
28954,9
28955,8
28956,8
28957,7
28958,8
28959,8
28960,8
28961,8
28962,8
28963,8
28964,7
28965,7
28966,7
28967,8
28968,8
28969,10
28970,10
28971,10
28972,11
28973,11
28974,11
28975,11
28976,10
28977,9
28978,9
28979,10
28980,10
28981,10
28982,9
28983,9
28984,10
28985,11
28986,10
28987,10
28988,10
28989,10
28990,10
28991,11
28992,12
28993,12
28994,12
28995,12
28996,12
28997,12
28998,11
28999,11
29000,11
29001,12
29002,11
29003,11
29004,12
29005,11
29006,12
29007,13
29008,13
29009,13
29010,13
29011,13
29012,12
29013,12
29014,12
29015,12
29016,14
29017,14
29018,14
29019,16
29020,16
29021,15
29022,15
29023,15
29024,16
29025,15
29026,16
29027,16
29028,16
29029,16
29030,16
29031,17
29032,16
29033,16
29034,14
29035,13
29036,13
29037,13
29038,13
29039,12
29040,12
29041,13
29042,13
29043,13
29044,13
29045,12
29046,10
29047,9
29048,9
29049,10
29050,10
29051,10
29052,10
29053,10
29054,9
29055,8
29056,8
29057,8
29058,8
29059,8
29060,8
29061,8
29062,8
29063,9
29064,9
